"0","#datafrome for topprize tracker and unused chart"
"0",""
"0","df %>% "
"0","  filter(state == st) %>% "
"0","  filter(scrape_date == max(scrape_date)) %>% "
"0","  filter(prize_amount >= 2e6) %>% "
"0","  filter(prizes_remaining > 0 ) %>% "
"0","  select(game_number,ticket_price,prize_amount,prizes_remaining) %>% "
"0","  left_join(game_names %>% filter(state == st), by = ""game_number"") %>% "
"0","  select(-state) %>% "
"0","  relocate(game_name, .after = game_number) %>% "
"0","  arrange(desc(prize_amount)) %>% "
"0","  mutate(ticket_price = scales::label_dollar()(ticket_price)) %>% "
"0","  mutate(prize_amount = scales::label_dollar()(prize_amount)) %>% "
"0","  DT::datatable(colnames = c(""Game Number"", ""Game Name"", ""Ticket Price"", ""Prize Amount"", ""Prizes Remaining""),"
"0","                rownames = FALSE,"
"0","                options = list(dom = ""t"","
"0","                               columnDefs = list(list(className = 'dt-center', targets = 0:4))))"
