"0","top_prize_plot2 <- top_pize_tracker %>% "
"0","  ggplot(aes(x = game_age, y = remaining_prizes, color = game_name ))+"
"0","  geom_point()+"
"0","  geom_label_repel(data = top_pize_tracker %>% filter(scrape_date==max(scrape_date)),aes(label = scales::label_dollar()(prize_amount)), "
"0","             show.legend = FALSE)+"
"0","  scale_y_continuous(breaks = scales::pretty_breaks())+"
"0","  theme_bw()+"
"0","  labs(x = ""Age of Game - Days"","
"0","       y = ""# of Winning Tickets Remaining"","
"0","       title = ""Winning Tickets Remaining"","
"0","       caption = ""*prizes $2mil or greater"")+"
"0","  theme(legend.title = element_blank(),"
"0","        legend.text = element_text(size = 12),"
"0","        legend.position = ""bottom"","
"0","        plot.caption = element_text(face = ""bold""))+"
"0","  guides(color = guide_legend(nrow = 3))"
"0",""
"0","top_prize_plot2"
